time,type,trajectory,validation
10.7,car,"[[294,117,164.5,77,null],[327.25,117.125,149.5,71.5,null],[362,118.5,135.5,65.75,null]]",True
11.7,truck,"[[214.25,76.375,176.5,86.5,null],[239.375,77.5,174.625,81.25,null],[264.5,81.75,159,76.375,null],[289,88.5,152.5,67,null],[312.75,88.875,143,64.875,null],[332,88.5625,134,65.6875,null],[351,89,127.5,63.25,null],[368.75,91.25,120.5,58.875,null],[387.75,90.5,113,59.5,null]]",True
0.1,car,"[[232.875,85.4375,81.125,29.125,null],[232.75,85.375,81.5,29.25,null],[235.125,85.75,78.875,28.5,null],[235.5,85.375,79,28.75,null],[236,85.5,78.5,28.625,null],[234.625,84.5625,78.375,29.5,null],[235.625,83.75,81.125,29.875,null],[235.75,85.1875,80.5,29,null],[230.75,84.5625,82,30,null],[235.5,85.3125,77.5,30,null],[233.875,85.5,78.125,29.25,null],[234.75,85.0625,79,29.875,null],[235.5,85.1875,78,29.5,null],[235.875,84.8125,78.625,29.875,null],[236.5,84.9375,82,29.75,null],[236.5,85.0625,82,29.5,null],[235.5,85.75,81,28.625,null],[232.875,85.6875,80.875,28.875,null],[235.75,85.5625,80.5,28.75,null],[232.5,85.75,79.5,28.375,null],[232.25,85.75,79.5,28.375,null],[231.25,85.75,80,28.5,null],[234,86.125,78.5,28.25,null],[230.875,85.375,80.625,29.125,null],[229.5,85.5,80.5,28.875,null],[230,85.25,80.5,29.25,null],[230.625,84.8125,80.875,29.875,null],[229.625,84.8125,81.125,29.375,null],[232.25,84.8125,79.5,30.375,null],[228.5,85.6875,80,30,null],[230.5,85.125,79.5,30.5,null],[230.125,84.625,80.875,31.375,null],[230.75,85.0625,80,31.125,null],[231.25,85.1875,80,30.625,null],[231.375,85.625,80.125,29.625,null],[231.375,85.5,80.125,29.75,null],[231.25,85.625,80,29.5,null],[230.5,85.5,80.5,29.625,null],[231,85.25,80.5,29.75,null],[230.75,85.9375,80,29.375,null],[230.625,85.9375,79.625,29.25,null],[230,85.875,80.5,29.125,null],[231,85.9375,80,28.875,null],[229.75,85.625,80.5,29.25,null],[230.75,85,80,31,null],[230.5,85,80,31.125,null],[229.5,85,80.5,31.125,null],[232.625,84.5625,80.375,31.125,null],[230.5,84.75,80.5,31.125,null],[231,85,81,29.5,null],[231.25,84.625,81,29.75,null],[231.25,84.6875,81,29.875,null],[231.25,84.4375,81.5,30,null],[230.75,85.125,81,29.375,null],[231.25,86.625,79,28.125,null],[232,86.1875,80,28.375,null],[231,86.625,79.5,28.125,null],[233,86.1875,80,28.5,null],[233,86.1875,80,28.5,null],[235.5,85,81,29.375,null],[235,85.5,80.5,28.5,null],[235.25,85.1875,82,29,null],[234.5,85.9375,80,27.875,null],[234,84.75,85,29,null],[229.75,81.25,105.5,33.75,null],[230.375,83.5,98.125,30.875,null],[232.625,85.25,84.125,28.875,null],[230.625,84.3125,89.375,30,null],[229.75,83.875,94,30.75,null],[230.75,85.875,79.5,28.875,null],[230.5,85.3125,81.5,29.625,null],[231.125,85.25,80.375,29.75,null],[230.875,85,80.875,30,null],[231.875,84.5625,81.125,30.25,null],[231,85.375,83,29.375,null],[231,85.5,82.5,29.25,null],[231.875,85.3125,83.125,29,null],[231.875,85.8125,81.875,28.5,null],[230.125,83.1875,96.875,31.375,null],[232.375,83.125,83.625,32,null],[231.5,84,79.5,31.25,null],[231.5,84.875,79,30.25,null],[231.375,84.875,78.625,30.25,null],[231.375,84.75,78.625,30.375,null],[231.625,86.0625,79.375,28.375,null],[232,85.8125,79.5,28.625,null],[231.75,85.75,79.5,28.75,null],[231.25,85.6875,80,28.875,null],[231.75,85.9375,79.5,28.625,null],[231.25,85.9375,79,29.375,null],[231.25,86,79,29.25,null],[230.5,86.1875,80,28.875,null],[230.5,86.1875,80,28.625,null],[230.5,86.125,80,28.75,null],[229.75,85.3125,81,29.5,null],[230.25,85.3125,81,29.625,null],[231.5,85.125,80.5,29.75,null],[231.5,85.375,80.5,29.375,null],[231.5,85.5,80,29.25,null],[231.75,85.5,79.5,29.125,null],[232.5,85.3125,81,29,null],[231.75,80.75,104,34.25,null],[230.5,82.5,98,31.25,null],[234.75,86.125,79,27.5,null],[232,85.5,79.5,28.5,null],[235.25,85.5625,79,27.875,null],[233.5,85.125,80,29.625,null],[231.875,86.5625,79.625,28.125,null],[229.25,85.25,80.5,30,null],[229.125,85.375,79.625,30,null],[229.875,85.25,80.125,29.75,null],[228.5,84.4375,81.5,30.625,null],[227.125,84.125,83.875,30.5,null],[226,84.625,83.5,31.25,null],[225.625,83.9375,82.875,31.875,null],[226,84.25,81.5,31.375,null],[227,84.125,80.5,31.375,null],[350.25,105.125,155,79,null]]",True
14.4,car,"[[302.5,87.625,140.5,65.875,null],[326.5,85.9375,138.5,69.3125,null],[349.75,88.5,127.5,65.25,null],[371.25,92.625,120,57.5,null]]",True
15.1,car,"[[252.75,97.3125,203.5,99.4375,null],[285.25,96.9375,188,92.3125,null],[315.5,98.4375,175,90.0625,null],[241.5,103.5625,110,53.6875,null],[271.75,99.1875,106.5,56.3125,null],[303,98.25,97.5,56.125,null],[328,99.375,94.5,52.625,null],[352.5,100.75,87,49.75,null],[375.25,104.125,82,44,null],[396.5,104.9375,78,44.3125,null]]",
17.3,car,"[[255.375,98.9375,143.625,58.8125,null],[291,98.25,128.5,57.375,null],[322.5,99.3125,117,53.5625,null],[350.25,102.75,107.5,48.5,null],[375,104.9375,100,44.8125,null]]",True
19.0,truck,"[[377.5,97,144,79,null],[400.75,100.875,136.25,70.25,null]]",
19.6,car,"[[248.625,102.0625,138.875,55.5625,null],[277.5,100.5,131,55.5,null],[309.5,99.875,121,54,null],[339.5,101.875,109.5,48.75,null]]",
15.8,car,"[[227.5,86.0625,76.5,28.375,null],[227.875,86.1875,76.875,28.125,null],[228.25,85.25,80.5,29.25,null],[228.25,85.1875,80.5,29.125,null],[227.625,84.9375,80.875,29.375,null],[227.75,85,81,29.25,null],[227.125,84.8125,81.125,29.625,null],[227.625,85.1875,80.875,29.375,null],[227.25,85.8125,80.5,28.625,null],[226.75,85.8125,81,28.625,null],[227.25,85.6875,80.5,28.75,null],[227.25,85.8125,80.5,28.5,null],[227.625,84.5,81.125,30,null],[228.5,85.1875,80,29.875,null],[227.5,85.5,80,29.125,null],[228.5,84.875,79.5,29.625,null],[230.75,85,79.5,30,null],[227.5,84.4375,81,30.375,null],[227.375,84.75,81.875,29.75,null],[224.625,83.5,79.625,30.75,null],[222.625,83,79.625,30.625,null],[223.75,82.5,80.5,29.875,null],[226.5,82.375,81,32,null],[222.5,82.75,81.5,31.375,null],[226.625,85.3125,79.625,29.875,null],[224.625,85.6875,79.625,28.875,null],[225,86.1875,80,28.25,null],[223.75,85.6875,80.5,28.875,null],[224.5,85.75,80.5,28.75,null],[223.25,85.625,80.5,29,null],[223,85.375,80,29.25,null],[222.75,85.125,80,29.125,null],[222.625,85.4375,80.875,28.875,null],[223.25,85.5625,80.5,28.625,null],[223.5,85.4375,80.5,28.375,null],[222.25,85.6875,81,28.75,null],[221.75,85.125,80.5,29.25,null]]",
21.7,car,"[[252.25,94.5,141,66.625,null],[281,93.25,135.5,65.125,null],[308.25,93.25,126,62.625,null],[333.25,96.625,113.5,57.375,null],[355.25,97.4375,109,56.0625,null],[379,99,100.5,52.75,null],[399,99.8125,94,52.4375,null]]",
22.8,car,"[[313,115.3125,156,72.6875,null],[350.5,114.125,140.5,68.5,null],[383,114.875,129,62.25,null],[412.75,115.125,111.75,55,null]]",
22.1,car,"[[261.5,77.5,67.5,30.75,null],[260.75,76.5625,67.5,32.75,null],[258.5,76.625,69,33.625,null],[248,77.25,74.5,33.25,null],[253,76.875,70,33.5,null],[248.5,77.0625,71.5,33.375,null],[243.625,77.1875,72.125,32.5,null],[244.875,77.125,72.125,33.375,null],[239.5,77.25,72,33.125,null],[238.5,76.625,69.5,33.875,null],[231.875,76.125,72.625,34.125,null],[229.125,77.0625,72.875,33.5,null],[224.75,77,72.5,33.375,null],[218.625,76.875,74.875,34.375,null],[214.375,77.375,76.125,33.625,null],[210.5,77.3125,74.75,33.75,null],[203.875,75.875,75.375,35.375,null],[196.625,75.6875,76.375,35.5,null],[192.875,76.625,76.875,34.75,null]]",
25.5,car,"[[277.5,94.1875,178,89.5625,null],[317.25,94.375,164.5,85.5,null],[369.5,90.0625,141.5,83.1875,null],[393,92.875,134.5,76.5,null],[412.5,92.375,129.5,72.5,null]]",
26.5,truck,"[[239.75,74.875,87,34,null],[233.875,74.25,87.375,34.625,null],[224.875,73.5,91.125,36,null],[210.125,72.5,92.875,37,null],[195.125,72.3125,94.875,37.125,null],[191,70.875,95,37,null]]",
27.6,car,"[[242.375,113.5625,171.125,79.9375,null],[284,112.875,156,71.25,null],[322.25,111.9375,143.5,68.0625,null],[355,113.6875,126,60.5625,null],[385.25,112.3125,108,57.8125,null],[411.25,111.5625,97.5,53.5625,null]]",
27.8,car,"[[235.125,85.9375,74.625,27,null],[220,86.375,76,27,null],[205,83.3125,80,31.25,null],[190,84.3125,80.5,30,null]]",
30.8,truck,"[[246.75,85.375,209.5,101.25,null],[274.75,83.375,204,101.75,null],[317,87.0625,173.5,92.9375,null]]",
29.8,truck,"[[338,86.25,114.5,61,null],[358.5,87.75,111.5,57.875,null],[380.75,93.25,138.25,74.5,null],[396.25,92.875,135.75,67.75,null]]",
32.5,truck,"[[275,93.125,181,86,null],[313,91.5,165,84.5,null],[348.5,91.3125,135.5,80.9375,null],[375,92.75,131.5,74.25,null],[401.5,95.125,117,68.75,null]]",
34.4,car,"[[215.25,81.875,69.5,25.375,null],[200.375,80.375,71.125,28.25,null]]",
34.1,car,"[[267.25,99.8125,168,83.4375,null],[299.5,100.125,153.5,78.25,null],[335.5,99.375,136,73,null],[361,99.6875,124.5,68.5625,null],[390,102.4375,113.5,62.0625,null],[412.5,99.625,101,59.25,null]]",
34.6,car,"[[294.75,82.75,61,29.25,null],[278.75,81.5,65.5,31.125,null],[260.25,80.1875,71,32.125,null],[240.875,79.0625,76.125,33.375,null],[223.75,79.875,76.5,33,null],[206,77.6875,79.5,35.25,null]]",
36.4,car,"[[259.5,96.375,120.5,52,null],[291.5,98.875,107.5,47.75,null],[322.75,97.375,105,47.5,null],[344,98.8125,97,44.3125,null],[367.5,99.25,87.5,44,null]]",
37.2,car,"[[255,88.125,183,91.75,null],[293.75,91.875,167.5,84,null],[243.125,82.25,67.375,30.5,null],[223.875,83.25,71.625,29.75,null],[198.375,81.25,77.625,32.25,null]]",
38.6,car,"[[275.5,97.8125,111.5,49.6875,null],[306,99.125,105,45.875,null],[334,97.375,96.5,46.25,null],[358,98.625,91.5,44.25,null]]",
39.0,car,"[[303,111.625,124,64.25,null],[348.25,111,110,58.75,null],[379.75,109.3125,100.5,56.4375,null],[401,111.25,90,48.75,null]]",
40.2,truck,"[[236,87.75,158.5,65,null],[272.5,86.625,139.5,63,null],[304,84.3125,135,65.1875,null]]",
40.7,car,"[[279,77.5625,71,33.75,null],[258.5,77.875,73,32.625,null],[242.25,77.625,76.5,32.75,null],[223.375,75.0625,80.625,35.25,null],[194.125,74.9375,86.125,36.875,null]]",
41.5,car,"[[248,107.625,167.5,80.25,null],[276.75,110,153,69.25,null],[303,109.5,144.5,68.25,null],[326.5,104.375,143.5,73.5,null],[349,109.375,129,62.5,null],[369.5,112.125,104,54.25,null],[389.5,111.375,107.5,54.25,null],[410,111.25,101,51.5,null]]",
41.9,car,"[[271,72.75,79,36.25,null],[253.875,73.875,83.125,34.75,null],[234.625,72.25,91.125,35.5,null],[213.75,71.3125,94,35.625,null],[193.5,71.625,97,37.25,null]]",
42.3,car,"[[246.625,91.5625,126.875,58.5625,null],[275.5,90.3125,116,57.1875,null],[306,95.875,108.5,49.375,null],[333,96.9375,99,46.3125,null],[356.75,99.3125,90,42.1875,null]]",
43.6,car,"[[264.25,81.375,64,26.625,null],[247.5,81.75,64.5,26.75,null],[222.375,81.1875,70.125,27.5,null],[198.875,80,74.375,29.25,null]]",
43.5,car,"[[307.25,90.375,155.5,79.5,null],[323.25,89.9375,151,76.8125,null],[344.25,88.25,135.5,75.75,null],[357.75,90.375,127.5,71,null],[372,87.9375,124,71.8125,null],[381.25,90.75,119,66.25,null],[387,89.375,110.5,64.5,null]]",
44.9,car,"[[259.75,93,113,52.25,null],[289,96.5,103.5,47.5,null],[322.5,100.25,95.5,42.125,null],[341.75,97.625,91.5,42.75,null],[364,99.625,84.5,41.75,null]]",
45.6,truck,"[[272.25,89.75,159.5,89,null],[300.5,90.4375,146.5,83.8125,null],[329.25,93.75,136,78.75,null],[354,94.75,123,72.75,null],[373.25,94.6875,114.5,68.5625,null],[394,93.0625,104.5,69.1875,null],[412.5,94.375,97.5,64.625,null]]",
46.9,car,"[[238.75,95.375,119.5,52.625,null],[268.75,97.625,109.5,47.375,null],[296.5,95.5,101,48,null],[318.75,96.9375,95.5,44.5625,null],[342.75,98.1875,90.5,41.4375,null],[365,99.5,82,39,null]]",
46.5,car,"[[264.25,107.625,154,75.75,null],[291.5,107.3125,144.5,70.6875,null],[317,107.625,131.5,66.75,null],[345,106.4375,116.5,63.8125,null],[364.5,106.75,108,59.75,null],[383,108.875,102,54,null],[403.5,109.3125,95,49.4375,null],[246.625,78.25,69.375,30.625,null],[228.25,78.0625,71.5,31.125,null],[208.625,77,75.125,32.75,null],[188.375,75.5625,78.625,36.125,null]]",
48.7,car,"[[325.75,82.25,107.5,56.625,null],[341.25,83.75,101,53.375,null],[354,82.625,94,52.625,null]]",
49.3,car,"[[265.5,79.125,59.5,27.875,null],[251,78.4375,61,28.25,null],[235.125,77.6875,64.125,29.75,null],[216.75,77.5625,67.25,30.5,null],[198.25,77.4375,69.75,31.125,null]]",
50.1,car,"[[269.75,77,54,25,null],[254.25,76,57,27.375,null],[238.5,76.5,59.5,26.875,null],[226.25,77,56.25,25.75,null]]",
50.8,car,"[[232.875,83.625,125.625,60.25,null],[259.75,83.6875,115.5,59.1875,null],[280.75,85.75,109,53.25,null],[303.25,83.625,102.5,53.5,null],[321.5,84.5,97.5,52.25,null],[340,87.0625,92,47.5625,null],[355.75,87.5,86,46.125,null]]",
53.5,truck,"[[222,80.75,180.5,95,null],[242.25,80.3125,169.5,92.4375,null],[265.5,80.4375,159,89.0625,null],[303.5,83.875,137,80.375,null],[320,85,118.5,75.375,null],[334.5,83,114.5,75.75,null],[350,82.25,109,75.625,null],[363.75,86.25,101.5,70,null],[371.5,85.5,100,69.375,null],[384,90.75,93.5,61.5,null]]",
55.1,car,"[[210.375,76.125,63.625,26.625,null],[189.75,73.625,67,30,null]]",
54.6,truck,"[[228.5,62.21875,176,112.53125,null],[251.25,65.375,167,106.625,null],[265.75,68.5,157,98.875,null],[283,70,152.5,96.75,null],[300.5,70.25,144.5,94.5,null],[314.5,69.625,134,92.75,null],[340.5,76.1875,127.5,82.0625,null],[351,75.5625,119.5,78.1875,null],[364.75,77.25,116,75.625,null],[369.25,76.75,113,76.875,null],[381,77.375,110.5,73.5,null],[388.5,77.0625,110,73.9375,null]]",
56.3,car,"[[245.75,99.375,109.5,52.25,null],[264.75,99.8125,103,48.3125,null],[283.5,99,98.5,47,null],[295.25,99,95,44.125,null],[313,99.375,88.5,41.125,null],[329.5,99.5,84.5,39.875,null],[341.75,98.25,82,38.75,null],[354.5,95.5625,79.5,41.1875,null],[364.75,93.4375,75,40.5625,null]]",
57.1,car,"[[255.875,78.25,58.375,22.75,null],[238.75,77.6875,58,24.5,null],[220,78.3125,61.5,22.75,null],[205.5,78.3125,62.75,23,null],[188.75,77.75,64.75,25.5,null],[234.5,100.875,140.5,67.25,null],[256.25,100.8125,132.5,62.4375,null],[278.25,100.625,123.5,60.25,null],[301,103.25,113.5,52.25,null],[318.5,101.6875,109.5,51.8125,null],[332.5,100.3125,99,50.6875,null],[349,100.5,91.5,48.375,null],[364.5,101.75,91,45.75,null],[376,102.375,88.5,43.625,null]]",
61.1,car,"[[253,76.8125,91,42.625,null],[247,78.125,91,40.5,null],[240.125,78,95.375,41.375,null],[230.75,77.75,97.5,42.375,null],[223.125,78.25,97.875,43.75,null],[212.625,77.375,104.875,43.75,null],[204.875,76.1875,99.625,46,null],[194.25,76.0625,104,46.625,null],[288,76.0625,53,36.375,null],[284,78.5625,52.5,22.875,null],[277.5,78.5,57.5,22.5,null],[271.5,78.375,58,22.375,null],[264.25,78.75,57.5,22.25,null],[258,79,57,23,null],[253.375,78.8125,57.125,23.125,null],[244.75,78.375,58.5,23.75,null],[238.25,78.25,59,23.75,null],[230,78.25,62.5,24.25,null],[223.25,78.6875,62.25,23.75,null],[215.625,79.0625,64.125,23.75,null],[209.375,78.375,63.375,25,null],[200.75,78.5,65.25,25.25,null],[193,78.6875,65.75,25,null],[184,78.3125,67.25,25.625,null]]",
63.6,car,"[[311.25,86.75,68,29.625,null],[303,87,69.5,31,null],[291.5,86,73.5,32.5,null],[279.5,86.25,77,33,null],[270.5,86.125,77,35,null],[258,86.8125,81,35.375,null],[245.5,85.875,84.5,36.125,null],[232.5,85.9375,86.5,36.5,null],[218.25,86.0625,90.5,36.75,null],[203,86.375,93.5,37.75,null]]",
67.6,car,"[[258.25,89.5,80,32,null],[243.625,89.25,83.375,32.5,null],[228,88.625,87,34,null],[212.125,88.3125,91.875,35.375,null],[195.25,87.625,94.75,37.125,null]]",
67.1,car,"[[243,97,158,86.5,null],[259.25,97.3125,150,82.9375,null],[277.25,96.3125,143.5,80.4375,null],[290.5,100.8125,142.5,73.9375,null],[305.25,102.8125,130,68.9375,null],[319.75,101.875,120.5,66,null],[333.25,101.875,115,63.25,null],[345,101,112,63.25,null],[357.5,100.1875,108,58.6875,null],[369.5,100.25,105,56,null],[379,100.125,100,54.5,null],[387.5,99.875,97,55.375,null],[398.25,99.75,89,53.875,null],[410,101,79.5,52.5,null],[282,80.4375,53,22.125,null],[270.75,80.0625,52.5,22.125,null],[259.5,79.8125,56.5,22.375,null],[246,79.5,60.5,22.5,null],[233.125,79.8125,59.375,23.375,null],[221.625,78.5,61.125,25.5,null],[206.375,79.4375,63.625,24.875,null],[192,79.25,65.25,26,null]]",
68.8,car,"[[238.125,100.1875,110.375,56.1875,null],[250.25,98.3125,108.5,55.3125,null],[265.75,96.1875,103,53.1875,null],[278.5,97.875,101.5,47.875,null],[292.25,97.4375,95.5,46.1875,null],[305,97.125,90.5,44.75,null],[317.25,97,86,42.5,null],[330.25,97.5625,82,40.5625,null],[340.5,97.875,79,39.125,null],[351.25,98.125,74.5,36.875,null]]",
71.2,truck,"[[226.25,77.1875,102.5,43.625,null],[209.25,76.875,108,45.625,null],[191.75,77.125,113.75,46.5,null]]",
72.2,car,"[[248.75,97.6875,115.5,61.5625,null],[266.75,99.4375,109.5,54.4375,null],[282.5,98.25,104,53.75,null],[298.25,98.125,99.5,49.75,null],[312.25,98.25,96.5,47.375,null],[325.5,99.1875,90.5,45.0625,null],[339.5,99.125,84.5,43.125,null],[353,100.625,79,39.125,null],[365.75,100.125,75,37.5,null]]",
76.9,car,"[[243.5,100.8125,124,63.0625,null],[258.25,100.4375,116.5,60.6875,null],[269.75,99,114.5,58,null],[282,99.1875,109,56.1875,null],[291.5,99.625,107,53.25,null],[302.5,100.125,100.5,50.75,null],[313.25,100.125,97,48.375,null],[322.75,100.1875,92.5,46.8125,null],[332.25,100.125,88.5,45.5,null],[339,100.1875,87,43.9375,null],[349,100.625,82,42.25,null],[355.25,100.125,80,42.125,null],[362.5,99.875,78,41,null],[370,100.3125,76.5,39.1875,null]]",
83.9,car,"[[283,79.25,53,23.375,null],[282.5,80.125,52,22.75,null],[280.75,80.4375,52.5,22.625,null],[279,80.0625,53,23.125,null],[278,80.3125,51.5,22.625,null],[276.25,80.5,52,22.5,null],[273.25,80.75,50,21.75,null],[270.75,80.4375,51,22.125,null],[269.5,80.4375,51,22,null],[267,80,51.5,22.5,null],[263.75,79.6875,53.5,23,null],[262.25,79.25,53,22.5,null],[260,79.25,54,22.875,null],[256.5,79.4375,56,22.875,null],[254.375,79.1875,54.125,22.875,null],[251.75,79.375,55,23,null],[247.375,79,55.625,23,null],[245.125,79.1875,55.875,23.125,null],[241.25,79,57,23.375,null],[238.25,79.0625,56.5,23.625,null],[236.375,79.5,55.625,23,null],[230.75,79.3125,57,24.125,null],[229,79.3125,57,24.125,null],[225,79,58.75,24.5,null],[221.875,79,58.125,24.25,null],[216.5,79,59.5,24.25,null],[213.25,78.4375,58.75,25.125,null],[209,78.625,60.25,25.375,null],[205.875,78.375,60.125,25.5,null],[200.625,78.6875,61.625,25.375,null],[197.5,78.375,61.75,25.5,null],[193.5,78.5,62.5,25.75,null],[190.125,79.0625,62,25.125,null],[185.5,79.125,63.75,25.125,null]]",
105.4,truck,"[[246.375,92.75,123.375,65.75,null],[263.25,86.1875,112.5,69.5625,null],[274.75,85.375,111.5,67.75,null],[291.25,86.4375,102.5,61.8125,null],[306,88.3125,97,58.1875,null],[315,88.4375,97.5,58.5625,null],[329.25,89.0625,91,54.0625,null],[342,89.1875,83,51.6875,null],[354.25,90.5,77.5,47.625,null],[363.5,88.25,76,47.75,null]]",
105.4,car,"[[258.75,97.9375,133.5,57.0625,null],[294,99.3125,121,53.4375,null],[323,100.75,112,50.25,null],[350.5,100.625,105.5,48.125,null],[370.75,101.875,101,44.75,null],[392.75,100.5,95,47.625,null]]",
